"lang"
{
	"Language"		"English"
		//"dota_ability_variable_health"			"Health"					// $health
		//"dota_ability_variable_mana"			"Mana"						// $mana
		//"dota_ability_variable_armor"			"Armor"						// $armor
		//"dota_ability_variable_damage"			"Damage"					// $damage
		//"dota_ability_variable_str"				"Strength"					// $str
		//"dota_ability_variable_int"				"Intelligence"					// $int
		//"dota_ability_variable_agi"				"Agility"					// $agi
		//"dota_ability_variable_all"				"All Attributes"			// $all
		//"dota_ability_variable_attack"			"Attack Speed"				// $attack
		//"dota_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
		//"dota_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
		//"dota_ability_variable_spell_amp"       "Spell Damage"				// $spell_amp
		//"dota_ability_variable_move_speed"		"Movement Speed"			// $move_speed
		//"dota_ability_variable_evasion"			"Evasion"					// $evasion
		//"dota_ability_variable_spell_resist"	"Magic Resistance"			// $spell_resist
		//"dota_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute
		//"dota_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"    // $attack_range
		//"dota_ability_variable_cast_range"	    "Cast Range"                // $cast_range
		
		///@hero Announcements
		
		"dota_shop_spawn" "The Dark Materials shop is now open for business!"
		
		///@hero Abilities
		"DOTA_Tooltip_ability_example_ability"										"Detonation"
		"DOTA_Tooltip_ability_example_ability_description"				"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
		"DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		
			"DOTA_Tooltip_ability_ancient_passive"                                            "Ancient"
			"DOTA_Tooltip_ability_ancient_passive_description"                                "This structure gains bonuses and deals damage over time to nearby enemies."
			"DOTA_Tooltip_ability_ancient_passive_bonus_regen"                                "BONUS REGEN:"
			"DOTA_Tooltip_ability_ancient_passive_bonus_armor"                                "BONUS ARMOR:"
			"DOTA_Tooltip_ability_ancient_passive_aura_damage"                                "AURA DAMAGE:"
			"DOTA_Tooltip_ability_ancient_passive_aura_radius"                                "AURA RADIUS:"
			
		"DOTA_Tooltip_ability_ancient_defensive_wave"                                     "Giga Graviton"
		"DOTA_Tooltip_ability_ancient_defensive_wave_description"                         "Every 7s, the Ancient unleashes a pulse of devastating energy that instantly kills all creeps in a large radius, and deals Pure damage equal to 12% of all nearby enemy Heroes' Max Health. Only activates when under 33%% of its Max Health."
		"DOTA_Tooltip_ability_ancient_defensive_wave_Note0"                         	  "Deals the damage to each creep at random within a 2.5s interval when the timer hits zero."
		"DOTA_Tooltip_ability_ancient_defensive_wave_radius"                              "RADIUS:"

		"DOTA_Tooltip_ability_ancient_last_resort"                                        "Last Resort"
		"DOTA_Tooltip_ability_ancient_last_resort_description"                            "Upon dipping below 10%% health, as a final attempt to save itself, the Ancient resummons its dead Heroes and grants them invulnerability to damage, restoring their, and nearby other buildings', Health and Mana for a short time, within a large radius."
		"DOTA_Tooltip_ability_ancient_last_resort_duration"                               "DURATION:"
		"DOTA_Tooltip_ability_ancient_last_resort_radius"                                 "RADIUS:"
		
		"DOTA_Tooltip_ability_tower_frenzy"                                               "Frenzy"
		"DOTA_Tooltip_ability_tower_frenzy_description"                                   "Upon dropping below 25%% health, the tower powers up its attacks, striking much faster and dealing 75 Magical splash damage for a short time."
		"DOTA_Tooltip_ability_tower_frenzy_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_tower_frenzy_bonus_attack_speed"                            "BONUS ATTACK SPEED:"
		
		"DOTA_Tooltip_ability_titan_command_aura"                                         "Command Aura"
		"DOTA_Tooltip_ability_titan_command_aura_Description"                             "Grants bonuses to nearby creeps."
		"DOTA_Tooltip_ability_titan_command_aura_radius"                                  "RADIUS:"
		"DOTA_Tooltip_ability_titan_command_aura_bonus_armor"                             "BONUS ARMOR:"
		"DOTA_Tooltip_ability_titan_command_aura_bonus_regen"                             "BONUS REGEN:"
		"DOTA_Tooltip_ability_titan_command_aura_bonus_damage"                            "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_titan_demolisher"                                           "Demolisher"
		"DOTA_Tooltip_ability_titan_demolisher_Description"                               "Deals large bonus damage to buildings when striking them"
		"DOTA_Tooltip_ability_titan_demolisher_bonus_damage_buildings"                    "BONUS DAMAGE BUILDINGS:"


		///@BEGIN HEROES
			
			///@hero PARAGON

			"npc_dota_hero_paragon_npedesc1"    "Heals allies, punishes streaks, and prevents outgoing and incoming damage"
			
			///@talents PARAGON
			
			"DOTA_Tooltip_ability_special_bonus_paragon_1" "Cleanse Stacking 10% Heal Amp (45s)"
			"DOTA_Tooltip_ability_special_bonus_paragon_2" "+1s Divine Armour Duration"
			//"3" "+60 Damage"
			"DOTA_Tooltip_ability_special_bonus_paragon_3" "Tranquil Seal 40 HP Regen/-Regen"
			"DOTA_Tooltip_ability_special_bonus_paragon_4" "50% Damage Mini-Smite On Ally Death"
			"DOTA_Tooltip_ability_special_bonus_paragon_5" "Cleanse Applies Basic Dispel"
			"DOTA_Tooltip_ability_special_bonus_paragon_6" "+4s Tranquil Seal Duration"
			"DOTA_Tooltip_ability_special_bonus_paragon_7" "Cleanse Can Target Buildings (50%)"
			
			///@modifiers PARAGON
			
			"DOTA_Tooltip_modifier_tranquility_seal"                                          "Tranquil Seal"
			"DOTA_Tooltip_modifier_tranquility_seal"                              "Cannot deal or receive damage."
			
			"DOTA_Tooltip_modifier_divine_armour_lua"                              "Divine Armour"
			"DOTA_Tooltip_modifier_divine_armour_lua_Description"                  "Damage threshold nearly reached."
			
			"DOTA_Tooltip_modifier_cleanse_heal_amp_display"                   	   "Cleanse Heal Amp"
			"DOTA_Tooltip_modifier_cleanse_heal_amp_display_Description"           "All healing amplified for this unit."
			
			"DOTA_Tooltip_modifier_divine_armour_block_lua"                              "Divine Armour"
			"DOTA_Tooltip_modifier_divine_armour_block_lua_Description"                  "Taking reduced damage for a short time."
			
			///@abilities PARAGON

			"DOTA_Tooltip_ability_paragon_cleanse"											"Cleanse"
			"DOTA_Tooltip_ability_paragon_cleanse_description"								"Heals an ally or deals damage to an enemy.  Additionally heals allies in a radius around them for a smaller amount."
			"DOTA_Tooltip_ability_paragon_cleanse_Note0"									"Secondary Heal does not affect the primary target."
			"DOTA_Tooltip_ability_paragon_cleanse_Lore"										"The Paragon must learn to cleanse both his allies and his enemies of their worldly anchors."
			"DOTA_Tooltip_ability_paragon_cleanse_heal"										"HEAL/DAMAGE:"
			"DOTA_Tooltip_ability_paragon_cleanse_secondary"								"SECONDARY HEAL:"
			
			"DOTA_Tooltip_ability_paragon_tranquility_seal"									"Tranquility Seal"
			"DOTA_Tooltip_ability_paragon_tranquility_seal_description"						"The target is sealed, preventing them from dealing or receiving damage for the duration.\nCan be cast on Buildings."
			"DOTA_Tooltip_ability_paragon_tranquility_seal_Lore"							"Sometimes the simplest of seals are the most effective."
			"DOTA_Tooltip_ability_paragon_tranquility_seal_duration"						"DURATION:"
			"DOTA_Tooltip_ability_paragon_tranquility_seal_range"							"CAST RANGE:"
			
			"DOTA_Tooltip_ability_paragon_divine_armour"                                      "Divine Armour"
			"DOTA_Tooltip_ability_paragon_divine_armour_Description"                          "After reaching a threshold of damage, Paragon's Armour unleashes a blast of light, damaging nearby enemies based on their Maximum Health, and causing him to take less damage for a short time afterwards. Disabled by Break."
			"DOTA_Tooltip_ability_paragon_divine_armour_radius"                               "RADIUS:"
			"DOTA_Tooltip_ability_paragon_divine_armour_damage_heal"                          "%DAMAGE:"
			"DOTA_Tooltip_ability_paragon_divine_armour_threshold"                            "THRESHOLD:"
			"DOTA_Tooltip_ability_paragon_divine_armour_damage_block_duration"                "DAMAGE REDUCTION DURATION:"
			"DOTA_Tooltip_ability_paragon_divine_armour_damage_reduction"                "%DAMAGE REDUCTION:"
			
			"DOTA_Tooltip_ability_paragon_smite"											"Smite"
			"DOTA_Tooltip_ability_paragon_smite_description"								"The Paragon calls forth a divine bolt to strike the targeted enemy. Global.\n\nUpgradable by Aghanim's Scepter."
			"DOTA_Tooltip_ability_paragon_smite_scepter_description"						"Damage increase. Adds bonus damage if the target was the last person to kill a member of your team."
			"DOTA_Tooltip_ability_paragon_smite_Lore"										"While the Paragon is pure in soul, retribution leaves a sweet taste on the tongue."
			"DOTA_Tooltip_ability_paragon_smite_damage"										"DAMAGE:"
			"DOTA_Tooltip_ability_paragon_smite_scepter_damage"								"SCEPTER DAMAGE:"
			"DOTA_Tooltip_ability_paragon_smite_scepter_damage_bonus"					"SCEPTER BONUS DAMAGE:"
			
			///// DEPRECATED /////
			
			"DOTA_Tooltip_ability_paragon_guardian"											"Guardian"
			"DOTA_Tooltip_ability_paragon_guardian_description"								"The Paragon protects his nearby allies from harm for 5s, taking damage in their stead.  The damage is reduced.  Does not activate if Paragon himself is affected by Tranquility Seal."
			"DOTA_Tooltip_ability_paragon_guardian_Lore"									"Protection and sacrifice are synonymous for the Paragon."
			"DOTA_Tooltip_ability_paragon_guardian_reduction"								"%REDUCTION:"
			
			"DOTA_Tooltip_ability_paragon_conversion"                                         "Conversion"
			"DOTA_Tooltip_ability_paragon_conversion_Description"                             "After a short delay, converts the target creep to Paragon's side. Creeps converted this way gain bonus attack speed, damage and movespeed. Converted creeps stay alive for a scaling duration. Only one converted creep is allowed at any one time."
